   1              		.syntax unified
   2              		.cpu cortex-m3
   3              		.fpu softvfp
   4              		.eabi_attribute 20, 1
   5              		.eabi_attribute 21, 1
   6              		.eabi_attribute 23, 3
   7              		.eabi_attribute 24, 1
   8              		.eabi_attribute 25, 1
   9              		.eabi_attribute 26, 1
  10              		.eabi_attribute 30, 4
  11              		.eabi_attribute 34, 1
  12              		.eabi_attribute 18, 4
  13              		.thumb
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:86     .rodata._acNature:00000000 _acNature
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:2940   .rodata._bmLadyBug:00000000 $d
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:2944   .rodata._bmLadyBug:00000000 _bmLadyBug
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:3026   .rodata._acLadyBug:00000000 _acLadyBug
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:3018   .rodata._PalLadyBug:00000000 _PalLadyBug
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:2953   .rodata._PalNature:00000000 $d
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:2956   .rodata._PalNature:00000000 _PalNature
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:2997   .rodata.ColorsNature:00000000 ColorsNature
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:2972   .rodata.GUIDEMO_bm4bpp:00000000 $d
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:2985   .rodata._ColorsLadyBug:00000000 $d
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:2988   .rodata._ColorsLadyBug:00000000 _ColorsLadyBug
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:2994   .rodata.ColorsNature:00000000 $d
D:\Users\draapho\AppData\Local\Temp\ccZmhREG.s:3015   .rodata._PalLadyBug:00000000 $d

UNDEFINED SYMBOLS
GUIDEMO_ShowIntro
GUIDEMO_DrawBk
LCD_GetXSize
LCD_GetYSize
GUI_SetTextMode
GUI_SetFont
GUI_DrawBitmap
GUI_DispStringHCenterAt
GUIDEMO_Wait
GUI_DrawBitmapMag
GUI_FontRounded22
GUI_BitmapMethodsRLE4
